Comment,Designator,Footprint,LCSC
Conn_01x04_MountingPin,J1,JST_SH_SM04B-SRSS-TB_1x04-1MP_P1.00mm_Horizontal,
10k,R3,R_0805_2012Metric,
10k,R4,R_0805_2012Metric,
16MHz,Y1,Crystal_SMD_3225-4Pin_3.2x2.5mm,
22pF,C3,C_0805_2012Metric,
22pF,C4,C_0805_2012Metric,
0.1uF,C11,C_0805_2012Metric,
22,R5,R_0805_2012Metric,
22,R2,R_0805_2012Metric,
22,R6,R_0805_2012Metric,
Buzzer,BUZ1,Buzzer_Mallory_AST1109MLTRQ,
